"","Bank_Name","city_name","employees"
"1","ABS Bank Spółdzielczy","Andrychów",""
"2","Abu Dhabi Commercial Bank","Abu Dhabi","1,854"
"3","Abu Dhabi Islamic Bank","Abu Dhabi",""
"4","ACB","Ho Chi Minh City","9,935"
"5","Aeon Bank","Tokyo","2,600"
"6","Afirme","Mexico City","3,000"
"7","Agricultural Bank of China","Beijing","459,000"
"8","Al Rajhi Bank","Riyadh","8,800"
"9","Alinma Bank","Riyadh","3,600"
"10","Alior Bank","Warsaw","8,143"
"11","Allianz Bank Financial Advisors","Milano","500"
"12","Allianz Banque","Paris","6,430"
"13","Ally Financial","Detroit","12,700"
"14","ANZ Bank New Zealand","Auckland","39,060"
"15","Aozora Bank","Tokyo","2,006"
"16","Argenta","Antwerp","2,100"
"17","Arvest Bank","Fayetteville","6,334"
"18","ASB Bank","Auckland","5,500"
"19","ASN Bank","Den Haag","175"
"20","Atlantic Union Bank","Richmond","1,879"
"21","AU Bank","Jaipur",""
"22","au Jibun Bank","Tokyo","510"
"23","Awa Bank","Tokushima City","1,308"
"24","AXA Group","Paris","110,477"
"25","Axis Bank","Mumbai","78,000"
"26","Banca di Credito Popolare","Napoli","501"
"27","Banca IFIS","Venezia","1,886"
"28","Banca Mediolanum","Milano","3,420"
"29","Banca Popolare di Sondrio","Sondrio","3,456"
"30","Banca Sella","Biella","1,934"
"31","BancFirst","Oklahoma City","1,863"
"32","Banco di Sardegna","Cagliari","678"
"33","Banco Inter","Belo Horizonte","3,800"
"34","Banco Safra","São Paulo","10,990"
"35","Banco Sofisa","São Paulo",""
"36","Bancoposta","Roma","121,000"
"37","BancorpSouth","Tupelo","4,596"
"38","Bandhan Bank","Kolkata","49,445"
"39","Bangor Savings Bank","Bangor","1,100"
"40","Bank 99","Wien",""
"41","Bank Albilad","Riyadh","7,500"
"42","Bank Central Asia","Jakarta","24,508"
"43","Bank Mandiri","Jakarta","38,176"
"44","Bank Millennium","Warsaw","5,891"
"45","Bank Negara Indonesia","Jakarta","27,170"
"46","Bank of Baroda","Mumbai","82,000"
"47","Bank of China","Beijing","304,521"
"48","Bank of Communications","Shanghai","10,000"
"49","Bank of Fukuoka","Fukuoka","3,542"
"50","Bank of Hawaii","Honolulu","2,022"
"51","Bank of Kyoto","Kyoto ","3,396"
"52","Bank of Melbourne","Melbourne","1,000"
"53","Bank of New Zealand","Auckland",""
"54","Bank of Oklahoma","Tulsa","4,915"
"55","Bank of Scotland","Edinburgh","61,576"
"56","Bank of Taiwan","Taipei","8,015"
"57","Bank of Yokohama","Yokohama","4,134"
"58","Bank OZK","Little Rock","2,800"
"59","Bank Rakyat Indonesia (BRI)","Jakarta","8,553"
"60","Bank SinoPac","Taipei","6,312"
"61","Bank Syariah Indonesia","Jakarta","17,636"
"62","Bank Yahav for Government Employees","Jerusalem","7,585"
"63","Bankinter","Madrid","6,138"
"64","BankSA","Adelaide",""
"65","Banner Bank ","Walla Walla","2,187"
"66","Banque Cantonale De Fribourg","Fribourg","458"
"67","Banregio","San Pedro Garza García","5,600"
"68","Banrisul","Porto Alegre","10,505"
"69","Bar Harbor Bank & Trust","Bar Harbor","489"
"70","Barclays","London","90,000"
"71","Basellandschaftliche Kantonalbank","Liestal","787"
"72","BBBank","Karlsruhe","1,382"
"73","BBVA-Banco Bilbao Vizcaya","Bilbao","115,675"
"74","BCA Syariah","Jakarta","581"
"75","BDO","Makati City","95,000"
"76","Belfius","Brussels","6,531"
"77","Bendigo Bank","Bendigo","7,000"
"78","Beobank","Brussels","1,030"
"79","Beyond Bank","Adelaide","665"
"80","Bforbank","Paris","300"
"81","BIDV","Hanoi","25,000"
"82","Bidvest Bank","Johannesburg","720"
"83","BKS Bank","Klagenfurt","986"
"84","BNC","Jakarta","641"
"85","BNK Financial Group","Nam-gu","1,358"
"86","BNP Paribas","Warsaw","205,771"
"87","Boursorama Banque","Boulogne-Billancourt","800"
"88","BPI","Makati City","19,181"
"89","BTV","Innsbruck","869"
"90","BW-Bank","Stuttgart","1,000"
"91","C6 Bank","São Paulo","1,172"
"92","Caixa","Brasilia","81,663"
"93","Camden National Bank","Camden","634"
"94","Canara Bank","Bengaluru","88,207"
"95","Capital One","McLean","51,800"
"96","CAPITEC","Stellenbosch","14,029"
"97","Casden","Paris","30,016"
"98","Cathay Financial","Taipei","56,760"
"99","CBC Banque","Namur","971"
"100","Centennial Bank","Conway","2,773"
"101","Central Bancompany","Jefferson City","3,000"
"102","CGB","Guangdong",""
"103","Charles Schwab","Henderson","21,000"
"104","Chase","New York","256,981"
"105","CheBanca!","Milano","1,040"
"106","Chime","San Francisco","1,200"
"107","China Construction Bank","Beijing","347,319"
"108","China Everbright Bank","Beijing","45,680"
"109","China Merchants Bank","Shenzhen","103,904"
"110","China Minsheng Bank","Beijing","60,278"
"111","Chunghwa Post","Taipei","25,000"
"112","CIBC","Toronto","50,000"
"113","CIC","Paris","17,794"
"114","CIMB Bank","Kuala Lumpur","33,000"
"115","Citibank","New York","230,000"
"116","Citizens Financial Group","Providence","18,503"
"117","City Bank","Lubbock","637"
"118","City National Bank (WV)","Charleston","891"
"119","Columbia Bank","Tacoma","663"
"120","comdirect","Quickborn","1,278"
"121","CommBank","Sydney","37,570"
"122","Commerce Bancshares","Kansas City","4,766"
"123","Commercial Bank","Doha","2,308"
"124","Commerzbank","Frankfurt (on the Main)","46,388"
"125","Community Bank (CBNA)","New York","3,000"
"126","Community Trust Bank","Pikeville","1,000"
"127","Consorsbank","Nuremberg","1,200"
"128","Credit Agricole","Montrouge","147,000"
"129","Crelan","Brussels","2,609"
"130","CTBC Bank","Taipei ","12,503"
"131","Great Southern Bank (Australia)","Brisbane","1,100"
"132","Cullen/Frost Bankers","San Antonio","4,685"
"133","DBS","Singapore","33,000"
"134","Deutsche Bank Italy","Milano","3,228"
"135","Discover Bank","Riverwoods","18,000"
"136","Discovery Holdings","Sandton","13,500"
"137","DKB","Berlin","4,573"
"138","Dollar Bank","Pittsburgh","1,378"
"139","Dortmunder Volksbank","Dortmund","1,220"
"140","Dubai Islamic Bank","Dubai","10,000"
"141","Eastern Bankshares","Boston","1,896"
"142","easybank","Vienna","4,073"
"143","Emirates Islamic Bank","Dubai","1,666"
"144","Emirates NBD","Dubai","13,000"
"145","EQ Bank","Toronto","1,685"
"146","Erste Bank","Vienna","14,900"
"147","E.Sun Financial","Taipei","8,511"
"148","Evo Banco","Madrid","200"
"149","Federal Bank","Kerala","12,592"
"150","Fidor","Munich","104"
"151","Fineco Bank","Milano","1,336"
"152","Fintro","Brussels","1,300"
"153","First Abu Dhabi Bank","Abu Dhabi","13,684"
"154","First Commonwealth Bank","Indiana","1,578"
"155","First Community Bank (VA)","Bluefield","608"
"156","First Direct","Leeds","3,000"
"157","First Hawaiian Bank","Honolulu","2,000"
"158","First Horizon Bank","Memphis","8,466"
"159","First International Bank of Israel","Tel Aviv-Jaffa","3,650"
"160","First Merchants","Muncie","2,120"
"161","First Midwest Bank","Chicago","2,122"
"162","First National Bank of Omaha","Omaha","5,000"
"163","First National Bank (PA)","Pittsburgh","4,200"
"164","FirstBank (CO)","Lakewood","1,852"
"165","FNB First National Bank","Johannesburg","38,221"
"166","Fortuneo","Paris","9,000"
"167","Frankfurter Sparkasse","Frankfurt (on the Main)","1,595"
"168","Fulton Bank","Lancaster","3,500"
"169","Gate City Bank","Fargo","663"
"170","Glacier Bancorp","Kalispell","2,837"
"171","Great Southern Bank","Springfield","1,023"
"172","Greater Bank","Hamilton","750"
"173","Hachijuni Bank","Nagano City","3,067"
"174","Halifax","Edinburgh","61,576"
"175","HDFC Bank","Mumbai","120,093"
"176","Hello bank!","Paris","70,000"
"177","Heritage Bank","Toowomba Qld","809"
"178","hey, banco","Nuevo Leon","1,300"
"179","HSBC Holdings","Birmingham","219,001"
"180","Huntington Bank","Columbus","15,537"
"181","Hyakugo Bank","Tsu (Mie)","2,470"
"182","IBC Bank","Laredo","3,000"
"183","ibq","Doha",""
"184","ICBC","Beijing","434,089"
"185","ICICI Bank","Mumbai","99,319"
"186","IDFC Bank","Mumbai","24,169"
"187","Illimity","Milano","725"
"188","Imagin bank","Barcelona",""
"189","India Post Payments Bank","New Delhi","1,800"
"190","IndusInd Bank","Mumbai","29,661"
"191","Industrial Bank ","Fujian Province","59,630"
"192","Industrial Bank of Korea","Seoul","13,256"
"193","ING Group","Amsterdam","8,000"
"194","Inteligo","Zamość","25,657"
"195","Intesa Sanpaolo","Torino","108,043"
"196","Iyo Bank","Matsuyama","3,071"
"197","Ja Bank","Kofu","3,462"
"198","Jago","Jakarta","386"
"199","Japan Post Bank","Tokyo","12,169"
"200","K bank","Seoul","16,292"
"201","KakaoBank","Seongnam","673"
"202","Kansai Mirai Bank","Osaka","3,969"
"203","KB Kookmin Bank","Seoul","13,530"
"204","KBC Bank","Brussels","40,000"
"205","KEB Hana Bank","Seoul","1,000"
"206","Keiyo Bank","Chiba City","1,994"
"207","Kerala Gramin Bank","Kerala","3,458"
"208","Keytrade Bank","Brussels","264"
"209","Kiwibank","Lower Hutt",""
"210","Kiyo Bank ","Wakayama","2,080"
"211","Knab","Amsterdam",""
"212","Kotak Mahindra Bank","Mumbai","73,000"
"213","Laboral Kutxa","Mondragón","1,954"
"214","LANDBANK","Manila","10,340"
"215","LCL","Villejuif Cedex","17,300"
"216","Liberty Bank","Middletown","683"
"217","Lloyds Bank","London","63,000"
"218","Luzerner Kantonalbank","Luzern","1,250"
"219","Manulife Bank","Waterloo","820"
"220","Maya Bank","Mandaluyong City","832"
"221","Maybank","Kuala Lumpur","42,000"
"222","mBank","Warsaw","6,688"
"223","ME","Melbourne","1,800"
"224","MeDirect","Brussels","59"
"225","Mega International Commercial Bank","Taipei","6,655"
"226","Mercantile","Tel Aviv",""
"227","MidFirst Bank","Oklahoma City","2,826"
"228","Military Commercial Joint Stock Bank","Hanoi","9,600"
"229","Mittelbrandenburgische Sparkasse","Potsdam","1,541"
"230","Mizrahi Tefahot Bank","Ramat Gan","7,632"
"231","Monabanq","Lille","171"
"232","Monzo","London","1,332"
"233","MOX","Hong Kong",""
"234","M&T Bank","Buffalo","18,000"
"235","MUFG Bank","Tokyo","28,843"
"236","N26","Berlin","1,500"
"237","Nanto Bank","Nara City","2,346"
"238","National Commercial Bank","Jeddah","16,113"
"239","Nationwide Building Society","Swindon","17,000"
"240","Natwest","London","13,200"
"241","NBT Bank","Norwich","1,482"
"242","neon (Switzerland)","Zurich","40"
"243","Nest Bank","Warsaw","910"
"244","Newcastle Permanent Building Society","Newcastle West","880"
"245","NH Bank - National Agricultural Cooperative Federation","Seoul","16,292"
"246","norisbank","Bonn","56"
"247","North Pacific Bank","Sapporo","2,553"
"248","Northwest Bank","Warren","2,200"
"249","Nubank","São Paulo","7,000"
"250","OCBC Bank","Singapore","30,000"
"251","Ogaki Kyoritsu Bank","Ogaki City","2,557"
"252","Open Bank","Madrid","130"
"253","Orange Bank","Montreuil","890"
"254","Ostsächsische Sparkasse Dresden","Dresden","1,559"
"255","PagBank","São Paulo","4,630"
"256","PayPay Bank","Tokyo","1,000"
"257","Paytm Payments Bank","Noida","1,832"
"258","PC Financial","Toronto","249"
"259","People's Choice Credit Union","Adelaide","1,400"
"260","Pepper","Tel Aviv","3,084"
"261","Philippine National Bank","Pasay City","8,656"
"262","Ping An Bank","Shenzhen","6,768"
"263","Pinnacle Bank","Lincoln","876"
"264","PKO Bank Polski","Warsaw","25,657"
"265","PNC Financial Services","Pittsburgh","51,257"
"266","Prosperity Bancshares","Houston","3,901"
"267","PSBank","Makati City",""
"268","Punjab National Bank","New Delhi","74,897"
"269","Qatar International Islamic Bank","Doha",""
"270","Qatar Islamic Bank","Doha","1,179"
"271","Qatar National Bank","Doha",""
"272","Rabobank","Utrecht","43,000"
"273","Raiffeisen-Bankengruppe Steiermark","Graz","3,076"
"274","Raiffeisenbank Bern","Zurich","9,678"
"275","Rakuten Bank","Tokyo","18,364"
"276","RBC","Toronto","89,000"
"277","RBL Bank","Kolhapur","14,186"
"278","RBS International","Jersey","1,600"
"279","RegioBank","Utrecht","3,000"
"280","Regions Financial","Birmingham","19,406"
"281","Renasant Bank","Tupelo","2,458"
"282","Revolut","Vilnius","2,200"
"283","Riyad Bank","Riyadh","5,652"
"284","Rizal Commercial Banking","Makati City ","5,650"
"285","Robinsons Bank","Manila","1,986"
"286","Rockland Trust","Rockland","1,432"
"287","Sacombank","Ho Chi Minh City","18,500"
"288","Saitama Resona Bank","Saitama",""
"289","Santander","Santander","55,993"
"290","Saraswat Bank","Mumbai","4,242"
"291","Sbi Sumishin Net Bank","Tokyo","33"
"292","Scotiabank","Toronto","90,000"
"293","Senshu Ikeda Bank","Osaka","2,207"
"294","Servus","Edmonton","2,200"
"295","Seven Bank","Tokyo","523"
"296","Shinhan Bank","Seoul","13,400"
"297","Shinsei Bank","Tokyo","5,648"
"298","Sicoob","Brasilia","41,281"
"299","Simmons Bank","Pine Bluff","2,800"
"300","Simplii Financial","Toronto","45,000"
"301","SoFi","San Francisco","2,500"
"302","Sony Bank","Tokyo","11,487"
"303","South Indian Bank","Kerala","8,314"
"304","SouthState Bank","Columbia","2,553"
"305","Sparda-Bank Berlin","Berlin","754"
"306","Sparda-Bank Hamburg","Hamburg","377"
"307","Sparda-Bank Hannover","Hannover","426"
"308","Sparda-Bank Hessen","Frankfurt (on the Main)","254"
"309","Sparda-Bank Südwest","Mainz","700"
"310","Sparda-Bank West","Dusseldorf","885"
"311","Sparkasse Dortmund","Dortmund","1,500"
"312","Sparkasse Essen","Essen","1,291"
"313","Sparkasse Oberösterreich","Linz","965"
"314","SPD Bank","Shanghai","60,000"
"315","St. Galler Kantonalbank","St. Gallen","1,319"
"316","Stadtsparkasse München","Munich","2,584"
"317","Standard Chartered","London","84,740"
"318","Starling Bank","London","2,050"
"319","State Bank of India","Mumbai","245,652"
"320","Steiermärkische Sparkasse","Graz","3,009"
"321","St.George Bank","Sydney","5,000"
"322","Stockman Bank","Billings","800"
"323","Sumitomo Mitsui Banking Corporation","Tokyo","28,012"
"324","Suncorp","Brisbane","13,000"
"325","SunTrust Banks","Charlotte","164,497"
"326","Synovus","Columbus","5,389"
"327","Taipei Fubon Bank","Taipei","7,428"
"328","Taishin International Bank","Taipei ","10,000"
"329","Tangerine","Toronto","1,212"
"330","TARGOBANK","Dusseldorf","2,000"
"331","TD","Toronto","90,000"
"332","TD Bank","Cherry Hill","25,000"
"333","Techcombank","Hanoi","12,000"
"334","The co-operative bank","Manchester","2,827"
"335","The Juhachi-Shinwa Bank","Nagasaki City","2,074"
"336","Thurgauer Kantonalbank","Weinfelden","826"
"337","Tiroler Sparkasse","Innsbruck","333"
"338","TMB Bank","Tamilnadu","15,102"
"339","TossBank","Seoul","381"
"340","TPBank","Hanoi",""
"341","Triodos Bank","Driebergen-Rijsenberg","1,715"
"342","Trustmark","Jackson","2,856"
"343","TymeBank","Johannesburg","505"
"344","U Bank","Melbourne","310"
"345","UBL","Karatschi","13,233"
"346","UCO Bank","Kolkata","21,617"
"347","Umpqua Bank","Portland","3,774"
"348","UniCredit","Milano","78,571"
"349","Union Bank of India","Mumbai","78,202"
"350","Union Bank (Philippines)","Pasig City",""
"351","Union Bank & Trust (UBT)","Lincoln","879"
"352","United Bankshares","Washington","3,000"
"353","United Community Bank","Greenville","2,438"
"354","United Overseas Bank","Singapore","24,346"
"355","U.S. Bank","Minneapolis","70,000"
"356","USAA","San Antonio","36,000"
"357","Valiant","Bern","1,100"
"358","Valley National Bank","New York","3,192"
"359","Varo","San Francisco","576"
"360","VIB","Ho Chi Minh City","11,000"
"361","Vietcombank","Hanoi","20,062"
"362","Vietinbank","Hanoi","25,154"
"363","Volkswagen Bank","Braunschweig","3,500"
"364","Washington Trust Bank","Spokane","1,140"
"365","WesBanco","Wheeling","2,705"
"366","Widiba","Milano","234"
"367","WiZink","Madrid",""
"368","Woodforest National Bank","The Woodlands","4,374"
"369","Woori Financial Group","Seoul","26,000"
"370","WSFS Bank","Wilmington","1,736"
"371","Yamaguchi Bank","Shimonoseki City","4,415"
"372","Yorkshire Bank","Leeds","7,415"
"373","Zuger Kantonalbank","Zug","480"
"374","Zürcher Kantonalbank","Zurich","4,944"
